(0, 'class'): ('SHIFT', 1),
(1, 'type'): ('SHIFT', 2),
(2, '{'): ('SHIFT', 1488),
(2, 'inherits'): ('SHIFT', 3),
(3, 'type'): ('SHIFT', 4),
(4, '{'): ('SHIFT', 5),
(5, 'id'): ('SHIFT', 6),
(5, '}'): ('REDUCE', G['<feature-list> -> e']),
(6, ':'): ('SHIFT', 7),
(6, '('): ('SHIFT', 1342),
(7, 'type'): ('SHIFT', 8),
(8, '<-'): ('SHIFT', 9),
(8, ';'): ('REDUCE', G['<attr-def> -> id : type']),
(9, 'id'): ('SHIFT', 102),
(9, 'false'): ('SHIFT', 33),
(9, 'true'): ('SHIFT', 32),
(9, 'let'): ('SHIFT', 54),
(9, 'while'): ('SHIFT', 57),
(9, 'isvoid'): ('SHIFT', 31),
(9, 'case'): ('SHIFT', 69),
(9, '{'): ('SHIFT', 74),
(9, '('): ('SHIFT', 34),
(9, '~'): ('SHIFT', 75),
(9, 'int'): ('SHIFT', 104),
(9, 'not'): ('SHIFT', 73),
(9, 'new'): ('SHIFT', 105),
(9, 'if'): ('SHIFT', 10),
(9, 'string'): ('SHIFT', 107),
(10, 'isvoid'): ('SHIFT', 12),
(10, 'string'): ('SHIFT', 452),
(10, 'while'): ('SHIFT', 25),
(10, 'int'): ('SHIFT', 449),
(10, 'let'): ('SHIFT', 17),
(10, 'case'): ('SHIFT', 27),
(10, 'new'): ('SHIFT', 450),
(10, 'id'): ('SHIFT', 447),
(10, 'if'): ('SHIFT', 11),
(10, '('): ('SHIFT', 15),
(10, 'not'): ('SHIFT', 29),
(10, 'true'): ('SHIFT', 13),
(10, '~'): ('SHIFT', 79),
(10, 'false'): ('SHIFT', 14),
(10, '{'): ('SHIFT', 30),
(11, 'isvoid'): ('SHIFT', 12),
(11, 'string'): ('SHIFT', 452),
(11, 'while'): ('SHIFT', 25),
(11, 'int'): ('SHIFT', 449),
(11, 'let'): ('SHIFT', 17),
(11, 'case'): ('SHIFT', 27),
(11, 'new'): ('SHIFT', 450),
(11, 'id'): ('SHIFT', 447),
(11, 'if'): ('SHIFT', 11),
(11, '('): ('SHIFT', 15),
(11, 'not'): ('SHIFT', 29),
(11, 'true'): ('SHIFT', 13),
